This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  26 MAY 2016 13:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap3.tex
(./chap3.tex
LaTeX2e <2016/03/31>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Â in font nullfont!
